Datetime,Open,High,Low,Close,Adj Close,Volume,20SMA,BollingerU,BollingerL,RSI,MA20,MA5
2021-10-11 00:00:00+01:00,54955.71875,54974.1171875,54474.94921875,54771.578125,54771.578125,0,,,,,,
2021-10-11 01:00:00+01:00,54734.125,55197.1015625,54519.765625,55180.32421875,55180.32421875,422596608,,,,,,
2021-10-11 02:00:00+01:00,55182.57421875,55581.171875,55152.45703125,55420.22265625,55420.22265625,0,,,,,,
2021-10-11 03:00:00+01:00,55412.20703125,55790.5,55370.359375,55790.5,55790.5,0,,,,,,
2021-10-11 04:00:00+01:00,55818.2109375,56652.30078125,55721.57421875,56476.23046875,56476.23046875,1132040192,,,,,,55527.77109375
2021-10-11 05:00:00+01:00,56529.94921875,56715.328125,56390.1796875,56469.45703125,56469.45703125,1766322176,,,,,,55867.346875
2021-10-11 06:00:00+01:00,56473.83203125,56587.890625,56203.86328125,56546.84375,56546.84375,0,,,,,,56140.65078125
2021-10-11 07:00:00+01:00,56535.33203125,56728.453125,56535.33203125,56728.453125,56728.453125,2315206656,,,,,,56402.296875
2021-10-11 08:00:00+01:00,56724.359375,56964.66015625,56633.4375,56828.77734375,56828.77734375,803266560,,,,,,56609.95234375
2021-10-11 09:00:00+01:00,56831.0546875,56863.67578125,56347.01953125,56515.87109375,56515.87109375,0,,,,,,56617.88046875
2021-10-11 10:00:00+01:00,56563.09765625,56724.47265625,56429.34765625,56498.26171875,56498.26171875,0,,,,,,56623.64140625
2021-10-11 11:00:00+01:00,56516.08984375,56544.5234375,56288.390625,56288.390625,56288.390625,0,,,,,,56571.95078125
2021-10-11 12:00:00+01:00,56209.765625,56640.59375,55922.66015625,56456.203125,56456.203125,2686443520,,,,,,56517.50078125
2021-10-11 13:00:00+01:00,56428.11328125,56522.15625,56194.8203125,56462.37109375,56462.37109375,157519872,,,,,,56444.21953125
2021-10-11 14:00:00+01:00,56473.1875,57386.78125,56473.1875,57213.44140625,57213.44140625,1409466368,,,,82.29339240010026,,56583.73359375
2021-10-11 15:00:00+01:00,57235.765625,57616.265625,57079.1171875,57466.48828125,57466.48828125,1023688704,,,,84.19680004693527,,56777.37890625
2021-10-11 16:00:00+01:00,57464.3359375,57599.19140625,57248.1015625,57518.984375,57518.984375,248172544,,,,84.56743406813885,,57023.49765625
2021-10-11 17:00:00+01:00,57515.39453125,57741.18359375,57261.31640625,57302.9765625,57302.9765625,190251008,,,,76.60601854469527,,57192.85234375
2021-10-11 18:00:00+01:00,57294.32421875,57500.2109375,57224.33984375,57442.453125,57442.453125,97529856,,,,78.04338959473725,,57388.86875
2021-10-11 19:00:00+01:00,57443.58984375,57572.04296875,57341.8671875,57430.48828125,57430.48828125,125775872,56540.4158203125,,,77.6029024922605,56540.4158203125,57432.278125
2021-10-11 20:00:00+01:00,57398.91015625,57793.0390625,57391.73828125,57531.56640625,57531.56640625,574095360,56678.415234375,,,78.69680027327598,56678.415234375,57445.29375
2021-10-11 21:00:00+01:00,57505.4140625,57505.4140625,56893.390625,57399.46875,57399.46875,0,56789.3724609375,,,73.63514280361696,56789.3724609375,57421.390625
2021-10-11 22:00:00+01:00,57337.31640625,57407.05859375,57037.1640625,57184.7265625,57184.7265625,0,56877.59765625,,,66.18287812359881,56877.59765625,57397.740625
2021-10-11 23:00:00+01:00,57174.5390625,57327.97265625,57092.10546875,57204.6796875,57204.6796875,0,56948.306640625,,,66.5219111676881,56948.306640625,57350.1859375
2021-10-12 00:00:00+01:00,57201.83984375,57484.7890625,57127.48828125,57484.7890625,57484.7890625,0,56998.7345703125,,,70.92825067333558,56998.7345703125,57361.04609375
2021-10-12 01:00:00+01:00,57526.83203125,57526.83203125,56692.19921875,56926.06640625,56926.06640625,0,57021.5650390625,,,55.294798205330245,57021.5650390625,57239.94609375
2021-10-12 02:00:00+01:00,56953.23828125,57143.515625,56784.44921875,57109.32421875,57109.32421875,0,57049.6890625,,,58.52391879633295,57049.6890625,57181.9171875
2021-10-12 03:00:00+01:00,57095.109375,57154.9453125,56714.3046875,56747.49609375,56747.49609375,104939520,57050.6412109375,,,50.73218232167948,57050.6412109375,57094.47109375
2021-10-12 04:00:00+01:00,56787.11328125,56789.35546875,56471.56640625,56662.609375,56662.609375,0,57042.3328125,57397.208925377745,56687.45669962225,49.08121576177005,57042.3328125,56986.05703125
2021-10-12 05:00:00+01:00,56700.67578125,57044.08203125,56621.734375,56997.33203125,56997.33203125,0,57066.405859375,57328.35592012092,56804.45579862908,55.26347265563681,57066.405859375,56888.565625
2021-10-12 06:00:00+01:00,56992.390625,57553.484375,56630.453125,57527.32421875,57527.32421875,226304000,57117.858984375,57315.02855309531,56920.68941565469,62.93675976450673,57117.858984375,57008.8171875
2021-10-12 07:00:00+01:00,57429.78515625,57627.87890625,57192.2265625,57233.34375,57233.34375,0,57165.106640625,57327.13125604645,57003.082025203556,57.08758565389344,57165.106640625,57033.62109375
2021-10-12 08:00:00+01:00,57228.55859375,57473.87890625,57219.125,57398.265625,57398.265625,0,57212.209765625,57368.96198691675,57055.45754433324,59.36894022053161,57212.209765625,57163.775
2021-10-12 09:00:00+01:00,57375.71484375,57593.18359375,57306.7265625,57499.23046875,57499.23046875,0,57264.052734375,57440.281660236215,57087.823808513785,60.74482894039181,57264.052734375,57331.09921875
2021-10-12 10:00:00+01:00,57510.3125,57545.1328125,56855.16015625,56908.33984375,56908.33984375,0,57248.79765625,57432.68244826481,57064.912864235186,50.06060749222393,57248.79765625,57313.30078125
2021-10-12 11:00:00+01:00,56958.83203125,57222.56640625,56739.40234375,57192.35546875,57192.35546875,643616768,57235.091015625,57415.74025326724,57054.44177798276,54.227902087839425,57235.091015625,57246.30703125
2021-10-12 12:00:00+01:00,57218.90234375,57376.97265625,57069.48046875,57259.546875,57259.546875,0,57222.119140625,57394.99215401509,57049.24612723491,55.18076745883015,57222.119140625,57251.54765625
2021-10-12 13:00:00+01:00,57258.7890625,57295.890625,56840.4453125,56954.28125,56954.28125,0,57204.684375,57359.81509610948,57049.553653890514,50.079910710230884,57204.684375,57162.75078125
2021-10-12 14:00:00+01:00,56919.7109375,57418.1875,56919.7109375,57052.9765625,57052.9765625,310960128,57185.210546875,57307.759019281824,57062.66207446818,51.63650827380466,57185.210546875,57073.5
2021-10-12 15:00:00+01:00,57001.33203125,57089.12109375,56276.890625,56276.890625,56276.890625,10416128,57127.5306640625,57225.91942768516,57029.141900439834,40.84980068573091,57127.5306640625,56947.21015625
2021-10-12 16:00:00+01:00,56425.2890625,56584.55078125,56163.265625,56329.828125,56329.828125,415633408,57067.44375,57187.027850624196,56947.8596493758,41.74374992976454,57067.44375,56774.7046875
2021-10-12 17:00:00+01:00,56316.375,56353.91015625,55889.6953125,56040.33984375,56040.33984375,312967168,56999.4873046875,57170.98574214269,56827.98886723231,38.33204919223423,56999.4873046875,56530.86328125
2021-10-12 18:00:00+01:00,55950.453125,56025.08203125,55602.09765625,55932.8125,55932.8125,328941568,56936.8916015625,57162.79515094737,56710.98805217763,37.11854027708753,56936.8916015625,56326.56953125
2021-10-12 19:00:00+01:00,55931.83984375,56003.609375,55595.53515625,55693.03125,55693.03125,0,56861.3091796875,57134.75386533756,56587.86449403744,34.495952339973684,56861.3091796875,56054.58046875
2021-10-12 20:00:00+01:00,55608.65234375,55849.82421875,55318.5859375,55366.58984375,55366.58984375,0,56755.39921875,57088.22639113127,56422.572046368725,31.257968863286735,56755.39921875,55872.5203125
2021-10-12 21:00:00+01:00,55344.93359375,55567.7734375,54477.97265625,55377.44140625,55377.44140625,876912640,56677.96796875,57062.650116018915,56293.28582148109,31.4881891841583,56677.96796875,55682.04296875
2021-10-12 22:00:00+01:00,55396.109375,56062.6640625,55150.52734375,55999.35546875,55999.35546875,0,56622.46953125,57041.33188372779,56203.6071787722,43.22390530302101,56622.46953125,55673.84609375
2021-10-12 23:00:00+01:00,56076.6796875,56358.56640625,56076.6796875,56310.1640625,56310.1640625,46342144,56600.6029296875,57026.45241250185,56174.75344687315,48.01636145648465,56600.6029296875,55749.31640625
2021-10-13 00:00:00+01:00,56393.08203125,56519.54296875,56041.05859375,56041.05859375,56041.05859375,0,56569.525390625,56979.18207992305,56159.86870132695,44.512934658246905,56569.525390625,55818.921875
2021-10-13 01:00:00+01:00,56038.2578125,56486.6640625,55942.74609375,56411.41796875,56411.41796875,0,56540.2296875,56922.61049015149,56157.848884848514,49.927781039925065,56540.2296875,56027.8875
2021-10-13 02:00:00+01:00,56415.0703125,56499.34765625,56156.6328125,56249.83203125,56249.83203125,0,56476.355078125,56831.433461813205,56121.2766944368,47.738854045489774,56476.355078125,56202.365625
2021-10-13 03:00:00+01:00,56267.71875,56404.78125,56222.90234375,56404.78125,56404.78125,339599360,56434.926953125,56759.4252398908,56110.42866635921,50.00249656515725,56434.926953125,56283.45078125
2021-10-13 04:00:00+01:00,56407.80078125,56433.06640625,56255.671875,56270.265625,56270.265625,0,56378.526953125,56672.48130812762,56084.57259812238,48.05646981576305,56378.526953125,56275.47109375
2021-10-13 05:00:00+01:00,56263.80078125,56353.23046875,56069.73828125,56069.73828125,56069.73828125,27697152,56307.05234375,56583.594817986836,56030.50986951317,45.23045996229968,56307.05234375,56281.20703125
2021-10-13 06:00:00+01:00,56080.08203125,56155.84375,55232.375,55232.375,55232.375,40894464,56223.2541015625,56516.70241635366,55929.80578677134,35.77080120778666,56223.2541015625,56045.3984375
2021-10-13 07:00:00+01:00,55118.69140625,55528.17578125,54946.79296875,55402.6484375,55402.6484375,636325888,56133.76875,56465.890300530584,55801.64719946942,38.58364848681673,56133.76875,55875.96171875
2021-10-13 08:00:00+01:00,55410.9140625,55477.1796875,54653.71875,54794.00390625,54794.00390625,61915136,56010.4916015625,56403.79684351035,55617.18635961465,33.01745008360385,56010.4916015625,55553.80625
2021-10-13 09:00:00+01:00,54680.48046875,55303.72265625,54627.7265625,54693.12890625,54693.12890625,87736320,55897.433984375,56352.13450531493,55442.73346343507,32.188626048922316,55897.433984375,55238.37890625
2021-10-13 10:00:00+01:00,54645.5546875,54947.32421875,54370.97265625,54910.62109375,54910.62109375,761368576,55790.3162109375,56301.16683730593,55279.465584569065,35.92338977623251,55790.3162109375,55006.55546875
2021-10-13 11:00:00+01:00,54917.25390625,55164.32421875,54504.921875,54639.02734375,54639.02734375,0,55708.423046875,56256.502842821865,55160.34325092814,33.44615281247687,55708.423046875,54887.8859375
2021-10-13 12:00:00+01:00,54676.50390625,55209.9609375,54558.71875,55152.25390625,55152.25390625,331919360,55649.5443359375,56218.522957828456,55080.56571404654,41.636554491270644,55649.5443359375,54837.80703125
2021-10-13 13:00:00+01:00,55204.828125,55330.75,54864.640625,54997.48046875,54997.48046875,23232512,55597.4013671875,56163.3187932828,55031.4839410922,40.03641017901998,55597.4013671875,54878.50234375
2021-10-13 14:00:00+01:00,55037.8203125,55198.390625,54849.765625,54886.86328125,54886.86328125,0,55545.10390625,56088.403469925295,55001.8043425747,38.886165183577674,55545.10390625,54917.24921875
2021-10-13 15:00:00+01:00,54893.7265625,55840.69921875,54587.00390625,55809.65625,55809.65625,364707840,55550.93515625,56041.909855392056,55059.96045710795,51.42401781726571,55550.93515625,55097.05625
2021-10-13 16:00:00+01:00,55803.69140625,56394.12109375,55803.69140625,56180.22265625,56180.22265625,223023104,55591.616796875,56002.70476622501,55180.52882752499,55.38255538209429,55591.616796875,55405.2953125
2021-10-13 17:00:00+01:00,56162.0078125,56948.33984375,56134.96875,56865.6640625,56865.6640625,572862464,55666.0279296875,55975.719000877354,55356.33685849765,61.61383054711242,55666.0279296875,55747.97734375
2021-10-13 18:00:00+01:00,56955.26953125,57146.87890625,56779.65625,56911.53125,56911.53125,257392640,55711.63671875,55933.777017870285,55489.496419629715,61.99631553844746,55711.63671875,56130.7875
2021-10-13 19:00:00+01:00,56877.07421875,57150.72265625,56877.07421875,56945.3046875,56945.3046875,831463424,55743.39375,55910.162774684555,55576.62472531545,62.29423931688733,55743.39375,56542.47578125
2021-10-13 20:00:00+01:00,56967.41015625,57249.59765625,56967.41015625,57248.58984375,57248.58984375,7741440,55803.7703125,55975.518166743546,55632.02245825645,64.95135958445776,55803.7703125,56830.2625
2021-10-13 21:00:00+01:00,57252.296875,57464.58203125,56781.03125,56974.6640625,56974.6640625,0,55831.9326171875,56035.078584130024,55628.786650244976,60.78491368560498,55831.9326171875,56989.15078125
2021-10-13 22:00:00+01:00,56972.12890625,57688.66015625,56914.9609375,57528.28515625,57528.28515625,566366208,55895.8552734375,56143.33535945731,55648.37518741768,65.58927563672191,55895.8552734375,57121.675
2021-10-13 23:00:00+01:00,57521.16015625,57678.671875,57380.83203125,57388.94921875,57388.94921875,134983680,55945.063671875,56227.57691035806,55662.550433391945,63.48130955192581,55945.063671875,57217.15859375
2021-10-14 00:00:00+01:00,57395.5546875,57424.31640625,57220.0078125,57401.09765625,57401.09765625,83734528,56001.6052734375,56299.49654118495,55703.714005690046,63.59117961051176,56001.6052734375,57308.3171875
2021-10-14 01:00:00+01:00,57372.83203125,57565.80859375,57183.53515625,57545.8203125,57545.8203125,0,56075.409375,56383.12702233444,55767.691727665566,64.94426145406754,56075.409375,57367.76328125
2021-10-14 02:00:00+01:00,57661.734375,58436.6484375,57661.734375,58287.37109375,58287.37109375,1920802816,56228.1591796875,56579.997022811534,55876.321336563466,70.9098406256373,56228.1591796875,57630.3046875
2021-10-14 03:00:00+01:00,58284.9140625,58478.734375,58113.34765625,58196.65234375,58196.65234375,310771712,56367.859375,56793.198946145116,55942.519803854884,69.35490813777389,56367.859375,57763.978125
2021-10-14 04:00:00+01:00,58218.69140625,58247.046875,58038.828125,58069.6796875,58069.6796875,0,56531.6431640625,57049.81861013052,56013.467717994485,67.13590603621284,56531.6431640625,57900.12421875
2021-10-14 05:00:00+01:00,58065.078125,58146.45703125,57733.5390625,57948.47265625,57948.47265625,198770688,56694.4103515625,57308.78480060863,56080.03590251638,64.99802771306301,56694.4103515625,58009.59921875
2021-10-14 06:00:00+01:00,57972.33984375,58088.7109375,57815.26953125,57980.9296875,57980.9296875,0,56847.92578125,57557.677275737886,56138.174286762114,65.31653274585986,56847.92578125,58096.62109375
2021-10-14 07:00:00+01:00,57996.125,58044.35546875,57585.6015625,57639.828125,57639.828125,0,56997.9658203125,57787.009851000614,56208.921789624386,59.217850321733884,56997.9658203125,57967.1125
2021-10-14 08:00:00+01:00,57668.78515625,57788.98828125,57391.45703125,57391.45703125,57391.45703125,0,57109.9259765625,57954.20471004036,56265.64724308465,55.177864776374015,57109.9259765625,57806.0734375
2021-10-14 09:00:00+01:00,57388.19921875,57678.04296875,57388.19921875,57483.4453125,57483.4453125,0,57234.22421875,58108.632429721074,56359.81600777893,56.365207849246566,57234.22421875,57688.8265625
2021-10-14 10:00:00+01:00,57491.078125,57667.47265625,57287.91796875,57475.91796875,57475.91796875,0,57363.676953125,58241.970575802094,56485.38333044791,56.233934646368645,57363.676953125,57594.315625
2021-10-14 11:00:00+01:00,57427.171875,57776.625,57268.3828125,57687.078125,57687.078125,0,57457.548046875,58301.78601045753,56613.310083292476,59.1108554215107,57457.548046875,57535.5453125
2021-10-14 12:00:00+01:00,57669.76953125,58131.34375,57592.74609375,57621.0703125,57621.0703125,452636672,57529.5904296875,58324.76510116126,56734.41575821374,57.83112040523707,57529.5904296875,57531.79375
2021-10-14 13:00:00+01:00,57619.00390625,57876.2890625,57443.69140625,57539.8359375,57539.8359375,0,57563.2990234375,58282.94576463691,56843.652282238094,56.21803393437151,57563.2990234375,57561.46953125
2021-10-14 14:00:00+01:00,57556.5703125,57709.7578125,57354.3984375,57406.41015625,57406.41015625,0,57588.04296875,58220.163705297535,56955.922232202465,53.574767554032974,57588.04296875,57546.0625
2021-10-14 15:00:00+01:00,57394.515625,57616.1953125,57299.89453125,57473.93359375,57473.93359375,0,57614.4744140625,58155.840034020184,57073.10879410481,54.73469337887156,57614.4744140625,57545.665625
2021-10-14 16:00:00+01:00,57439.078125,57767.87109375,57057.58203125,57323.828125,57323.828125,0,57618.236328125,58065.32135271026,57171.15130353974,51.64556592819256,57618.236328125,57473.015625
2021-10-14 17:00:00+01:00,57328.6328125,57380.53125,57094.82421875,57195.44140625,57195.44140625,0,57629.2751953125,57988.96741386638,57269.58297675861,49.09342452850583,57629.2751953125,57387.88984375
2021-10-14 18:00:00+01:00,57154.55078125,57247.70703125,57113.8984375,57238.921875,57238.921875,0,57614.80703125,57878.19473996317,57351.41932253683,49.99467753254687,57614.80703125,57327.70703125
2021-10-14 19:00:00+01:00,57199.7890625,58029.765625,56957.07421875,58018.1484375,58018.1484375,364859392,57646.2669921875,57825.52642232936,57467.007562045634,62.729486474582494,57646.2669921875,57450.0546875
2021-10-14 20:00:00+01:00,58010.19140625,58010.19140625,57033.359375,57789.109375,57789.109375,239996928,57665.667578125,57789.102409059655,57542.23274719035,58.04989309381309,57665.667578125,57513.08984375
2021-10-14 21:00:00+01:00,57844.9609375,57844.9609375,57440.23828125,57482.19921875,57482.19921875,0,57662.4865234375,57748.579390839215,57576.39365603579,52.408052708568924,57662.4865234375,57544.7640625
2021-10-14 22:00:00+01:00,57447.04296875,57747.265625,57446.7734375,57743.6484375,57743.6484375,0,57635.300390625,57698.73634100555,57571.864440244455,56.30407209069003,57635.300390625,57654.40546875
2021-10-14 23:00:00+01:00,57745.9140625,57751.76171875,57494.37890625,57643.8203125,57643.8203125,0,57607.6587890625,57656.91519217418,57558.40238595082,54.47049487438565,57607.6587890625,57735.38515625
2021-10-15 00:00:00+01:00,57602.8046875,57646.8828125,57271.59765625,57321.5234375,57321.5234375,0,57570.2509765625,57626.71552131399,57513.78643181101,48.9302988600653,57570.2509765625,57596.06015625
2021-10-15 01:00:00+01:00,57345.90234375,57387.85546875,56991.296875,56991.296875,56991.296875,0,57522.3921875,57609.33752217546,57435.44685282454,43.99301467319488,57522.3921875,57436.49765625
2021-10-15 02:00:00+01:00,57014.83984375,57290.51171875,56868.14453125,57242.40234375,57242.40234375,0,57485.4658203125,57605.85030785485,57365.08133277015,48.26767040729632,57485.4658203125,57388.53828125
2021-10-15 03:00:00+01:00,57252.484375,59274.4609375,57103.75390625,59156.8984375,59156.8984375,2811744256,57561.3193359375,57683.01683991403,57439.62183196097,68.19748927897321,57561.3193359375,57671.18828125
2021-10-15 04:00:00+01:00,59142.62109375,59398.88671875,59012.765625,59398.88671875,59398.88671875,0,57661.6908203125,57789.85042418465,57533.531216440344,69.78212613836307,57661.6908203125,58022.2015625
2021-10-15 05:00:00+01:00,59413.2421875,59692.84765625,59169.4765625,59517.1953125,59517.1953125,1011675136,57763.3783203125,57926.27300424452,57600.48363638048,70.55461499576307,57763.3783203125,58461.3359375
2021-10-15 06:00:00+01:00,59573.36328125,59924.0390625,59443.14453125,59496.1484375,59496.1484375,832991232,57864.38984375,58091.40326049463,57637.37642700537,70.21075001855985,57864.38984375,58962.30625
2021-10-15 07:00:00+01:00,59544.5625,59687.40625,59370.69921875,59678.99609375,59678.99609375,669274112,57963.9857421875,58273.310888984255,57654.66059539074,71.50985325398635,57963.9857421875,59449.625
2021-10-15 08:00:00+01:00,59670.87109375,59670.87109375,59226.19921875,59253.5234375,59253.5234375,0,58045.6083984375,58436.3869118394,57654.8298850356,64.46495508457181,58045.6083984375,59468.95
2021-10-15 09:00:00+01:00,59206.5234375,59361.2578125,58834.3828125,58921.10546875,58921.10546875,656252928,58114.671875,58574.92955738213,57654.41419261787,59.530429875970746,58114.671875,59373.39375
2021-10-15 10:00:00+01:00,58932.6796875,59354.26953125,58785.2734375,59354.26953125,59354.26953125,490713088,58212.06484375,58732.66806169809,57691.46162580191,63.455899118082705,58212.06484375,59340.80859375
2021-10-15 11:00:00+01:00,59369.1875,59412.33203125,58940.6484375,59296.1953125,59296.1953125,328298496,58303.1779296875,58858.76615551051,57747.5897038645,62.57948251488911,58303.1779296875,59300.81796875
2021-10-15 12:00:00+01:00,59306.515625,59496.75,59242.9609375,59484.33203125,59484.33203125,0,58411.203125,58970.09349356561,57852.31275643439,64.29970746255985,58411.203125,59261.88515625
2021-10-15 13:00:00+01:00,59524.8125,59571.11328125,59257.30078125,59297.98046875,59297.98046875,25591808,58516.330078125,59075.92260798975,57956.73754826025,61.2940602748867,58516.330078125,59270.7765625
2021-10-15 14:00:00+01:00,59297.20703125,60316.37890625,59286.57421875,60145.26171875,60145.26171875,1303441408,58661.6470703125,59241.5372293763,58081.7569112487,68.50308158645251,58661.6470703125,59515.6078125
2021-10-15 15:00:00+01:00,60001.65234375,60247.9140625,59772.07421875,60105.56640625,60105.56640625,1014468608,58766.01796875,59367.721809077026,58164.31412842297,67.86534247641723,58766.01796875,59665.8671875
2021-10-15 15:56:02+01:00,60042.640625,60042.640625,60042.640625,60042.640625,60042.640625,0,58878.69453125,59506.01348014313,58251.37558235688,66.8036296191356,58878.69453125,59815.15625
